[0.322s] Invoking command in '/home/imtld.local/niranjan.kulkarni/git/build/tbot_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake /home/imtld.local/niranjan.kulkarni/git/tbot_sim -DCMAKE_INSTALL_PREFIX=/home/imtld.local/niranjan.kulkarni/git/install/tbot_sim
[0.787s] -- The C compiler identification is GNU 11.4.0
[1.212s] -- The CXX compiler identification is GNU 11.4.0
[1.275s] -- Detecting C compiler ABI info
[2.131s] -- Detecting C compiler ABI info - done
[2.173s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.173s] -- Detecting C compile features
[2.173s] -- Detecting C compile features - done
[2.241s] -- Detecting CXX compiler ABI info
[3.073s] -- Detecting CXX compiler ABI info - done
[3.115s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.115s] -- Detecting CXX compile features
[3.115s] -- Detecting CXX compile features - done
[3.182s] -- Found ament_cmake: 2.0.3 (/opt/ros/iron/share/ament_cmake/cmake)
[4.137s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[5.050s] -- Found ament_lint_auto: 0.14.2 (/opt/ros/iron/share/ament_lint_auto/cmake)
[6.014s] -- Configuring done
[6.473s] -- Generating done
[6.630s] -- Build files have been written to: /home/imtld.local/niranjan.kulkarni/git/build/tbot_sim
[6.658s] Invoked command in '/home/imtld.local/niranjan.kulkarni/git/build/tbot_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake /home/imtld.local/niranjan.kulkarni/git/tbot_sim -DCMAKE_INSTALL_PREFIX=/home/imtld.local/niranjan.kulkarni/git/install/tbot_sim
[6.701s] Invoking command in '/home/imtld.local/niranjan.kulkarni/git/build/tbot_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --build /home/imtld.local/niranjan.kulkarni/git/build/tbot_sim -- -j12 -l12
[6.891s] Invoked command in '/home/imtld.local/niranjan.kulkarni/git/build/tbot_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --build /home/imtld.local/niranjan.kulkarni/git/build/tbot_sim -- -j12 -l12
[7.074s] Invoking command in '/home/imtld.local/niranjan.kulkarni/git/build/tbot_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --install /home/imtld.local/niranjan.kulkarni/git/build/tbot_sim
[7.106s] -- Install configuration: ""
[7.126s] -- Installing: /home/imtld.local/niranjan.kulkarni/git/install/tbot_sim/share/tbot_sim/launch
[7.145s] -- Installing: /home/imtld.local/niranjan.kulkarni/git/install/tbot_sim/share/tbot_sim/launch/challenge-1.launch.py
[7.181s] -- Installing: /home/imtld.local/niranjan.kulkarni/git/install/tbot_sim/share/tbot_sim/launch/challenge-2.launch.py
[7.237s] -- Installing: /home/imtld.local/niranjan.kulkarni/git/install/tbot_sim/share/tbot_sim/launch/challenge-3.launch.py
[7.277s] -- Installing: /home/imtld.local/niranjan.kulkarni/git/install/tbot_sim/share/tbot_sim/launch/code_tuto_move.py
[7.310s] -- Installing: /home/imtld.local/niranjan.kulkarni/git/install/tbot_sim/share/tbot_sim/launch/__pycache__
[7.325s] -- Installing: /home/imtld.local/niranjan.kulkarni/git/install/tbot_sim/share/tbot_sim/launch/__pycache__/challenge-1.launch.cpython-310.pyc
[7.375s] -- Installing: /home/imtld.local/niranjan.kulkarni/git/install/tbot_sim/share/tbot_sim/launch/tutosim_launch.yaml
[7.395s] -- Installing: /home/imtld.local/niranjan.kulkarni/git/install/tbot_sim/share/tbot_sim/launch/includes
[7.418s] -- Installing: /home/imtld.local/niranjan.kulkarni/git/install/tbot_sim/share/tbot_sim/launch/includes/challenge.launch.py
[7.481s] -- Installing: /home/imtld.local/niranjan.kulkarni/git/install/tbot_sim/share/tbot_sim/launch/includes/gazebo.launch.py
[7.506s] -- Installing: /home/imtld.local/niranjan.kulkarni/git/install/tbot_sim/share/tbot_sim/launch/includes/spawn_create.launch.py
[7.535s] -- Installing: /home/imtld.local/niranjan.kulkarni/git/install/tbot_sim/share/tbot_sim/launch/includes/spawn_entity.launch.py
[7.559s] -- Installing: /home/imtld.local/niranjan.kulkarni/git/install/tbot_sim/share/tbot_sim/launch/includes/spawn_kobuki.launch.py
