-- Found ament_cmake: 2.0.3 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.14.2 (/opt/ros/iron/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/imtld.local/aristide.dossou-yovo/ros2_ws/build/tuto_kickoff
-- Install configuration: ""
-- Up-to-date: /home/imtld.local/aristide.dossou-yovo/ros2_ws/install/tuto_kickoff/share/tuto_kickoff//scripts
-- Up-to-date: /home/imtld.local/aristide.dossou-yovo/ros2_ws/install/tuto_kickoff/share/tuto_kickoff//scripts/code_tuto_move.py
-- Up-to-date: /home/imtld.local/aristide.dossou-yovo/ros2_ws/install/tuto_kickoff/share/tuto_kickoff//scripts/__init__.py
-- Up-to-date: /home/imtld.local/aristide.dossou-yovo/ros2_ws/install/tuto_kickoff/lib/tuto_kickoff/code_tuto_move.py
-- Up-to-date: /home/imtld.local/aristide.dossou-yovo/ros2_ws/install/tuto_kickoff/share/ament_index/resource_index/package_run_dependencies/tuto_kickoff
-- Installing: /home/imtld.local/aristide.dossou-yovo/ros2_ws/install/tuto_kickoff/share/ament_index/resource_index/parent_prefix_path/tuto_kickoff
-- Up-to-date: /home/imtld.local/aristide.dossou-yovo/ros2_ws/install/tuto_kickoff/share/tuto_kickoff/environment/ament_prefix_path.sh
-- Up-to-date: /home/imtld.local/aristide.dossou-yovo/ros2_ws/install/tuto_kickoff/share/tuto_kickoff/environment/ament_prefix_path.dsv
-- Up-to-date: /home/imtld.local/aristide.dossou-yovo/ros2_ws/install/tuto_kickoff/share/tuto_kickoff/environment/path.sh
-- Up-to-date: /home/imtld.local/aristide.dossou-yovo/ros2_ws/install/tuto_kickoff/share/tuto_kickoff/environment/path.dsv
-- Up-to-date: /home/imtld.local/aristide.dossou-yovo/ros2_ws/install/tuto_kickoff/share/tuto_kickoff/local_setup.bash
-- Up-to-date: /home/imtld.local/aristide.dossou-yovo/ros2_ws/install/tuto_kickoff/share/tuto_kickoff/local_setup.sh
-- Up-to-date: /home/imtld.local/aristide.dossou-yovo/ros2_ws/install/tuto_kickoff/share/tuto_kickoff/local_setup.zsh
-- Up-to-date: /home/imtld.local/aristide.dossou-yovo/ros2_ws/install/tuto_kickoff/share/tuto_kickoff/local_setup.dsv
-- Installing: /home/imtld.local/aristide.dossou-yovo/ros2_ws/install/tuto_kickoff/share/tuto_kickoff/package.dsv
-- Up-to-date: /home/imtld.local/aristide.dossou-yovo/ros2_ws/install/tuto_kickoff/share/ament_index/resource_index/packages/tuto_kickoff
-- Up-to-date: /home/imtld.local/aristide.dossou-yovo/ros2_ws/install/tuto_kickoff/share/tuto_kickoff/cmake/tuto_kickoffConfig.cmake
-- Up-to-date: /home/imtld.local/aristide.dossou-yovo/ros2_ws/install/tuto_kickoff/share/tuto_kickoff/cmake/tuto_kickoffConfig-version.cmake
-- Up-to-date: /home/imtld.local/aristide.dossou-yovo/ros2_ws/install/tuto_kickoff/share/tuto_kickoff/package.xml
